mode: set
backend/internal/cache/cache.go:29.36,34.12 2 1
backend/internal/services/auth_service.go:126.83,128.16 2 1
backend/internal/services/auth_service.go:128.16,130.3 1 0
backend/internal/services/auth_service.go:131.2,132.26 2 1
backend/internal/services/auth_service.go:132.26,134.3 1 1
backend/internal/services/auth_service.go:135.2,135.17 1 1
backend/internal/services/auth_service.go:138.104,139.14 1 1
backend/internal/services/auth_service.go:139.14,141.3 1 0
backend/internal/services/auth_service.go:143.2,143.110 1 1
backend/internal/services/auth_service.go:143.110,145.3 1 0
backend/internal/services/auth_service.go:147.2,148.16 2 1
backend/internal/services/auth_service.go:148.16,150.3 1 0
backend/internal/services/auth_service.go:152.2,153.50 2 1
backend/internal/services/auth_service.go:153.50,155.3 1 0
backend/internal/services/auth_service.go:156.2,156.12 1 1
backend/internal/services/auth_service.go:159.98,160.14 1 1
backend/internal/services/auth_service.go:160.14,162.3 1 0
backend/internal/services/auth_service.go:164.2,164.110 1 1
backend/internal/services/auth_service.go:164.110,166.3 1 0
backend/internal/services/auth_service.go:168.2,169.16 2 1
backend/internal/services/auth_service.go:169.16,171.3 1 0
backend/internal/services/auth_service.go:173.2,174.50 2 1
backend/internal/services/auth_service.go:174.50,176.3 1 0
backend/internal/services/auth_service.go:177.2,177.12 1 1
backend/internal/services/auth_service.go:180.103,182.16 2 1
backend/internal/services/auth_service.go:182.16,184.3 1 0
backend/internal/services/auth_service.go:186.2,187.16 2 1
backend/internal/services/auth_service.go:187.16,189.3 1 0
backend/internal/services/auth_service.go:191.2,198.75 3 1
backend/internal/services/auth_service.go:198.75,200.3 1 0
backend/internal/services/auth_service.go:202.2,208.8 1 1
backend/internal/services/auth_service.go:211.72,219.2 1 1
backend/internal/services/quota_service.go:29.109,34.2 1 1
backend/internal/services/quota_service.go:40.125,41.20 1 1
backend/internal/services/quota_service.go:41.20,43.3 1 1
backend/internal/services/quota_service.go:45.2,46.16 2 1
backend/internal/services/quota_service.go:46.16,48.3 1 1
backend/internal/services/quota_service.go:50.2,51.16 2 1
backend/internal/services/quota_service.go:51.16,53.3 1 0
backend/internal/services/quota_service.go:55.2,56.19 2 1
backend/internal/services/quota_service.go:56.19,58.3 1 0
backend/internal/services/quota_service.go:60.2,61.23 2 1
backend/internal/services/quota_service.go:61.23,63.3 1 1
backend/internal/services/quota_service.go:65.2,74.8 1 1
backend/internal/services/quota_service.go:77.109,79.16 2 1
backend/internal/services/quota_service.go:79.16,81.3 1 0
backend/internal/services/quota_service.go:83.2,84.19 2 1
backend/internal/services/quota_service.go:84.19,86.3 1 0
backend/internal/services/quota_service.go:88.2,92.8 1 1
backend/internal/services/quota_service.go:95.113,96.20 1 1
backend/internal/services/quota_service.go:96.20,98.3 1 1
backend/internal/services/quota_service.go:99.2,99.18 1 1
backend/internal/services/quota_service.go:99.18,101.3 1 1
backend/internal/services/quota_service.go:102.2,102.69 1 1
backend/internal/services/quota_service.go:105.117,106.20 1 1
backend/internal/services/quota_service.go:106.20,108.3 1 1
backend/internal/services/quota_service.go:109.2,109.18 1 1
backend/internal/services/quota_service.go:109.18,111.3 1 1
backend/internal/services/quota_service.go:112.2,112.73 1 1
backend/internal/services/quota_service.go:115.108,116.18 1 1
backend/internal/services/quota_service.go:116.18,118.3 1 1
backend/internal/services/quota_service.go:119.2,119.71 1 1
backend/internal/services/quota_service.go:122.101,123.19 1 1
backend/internal/services/quota_service.go:123.19,125.3 1 1
backend/internal/services/quota_service.go:126.2,126.68 1 1
backend/internal/services/quota_service.go:129.108,131.16 2 1
backend/internal/services/quota_service.go:131.16,133.3 1 0
backend/internal/services/quota_service.go:134.2,137.8 1 1
backend/internal/services/quota_service.go:140.128,141.16 1 1
backend/internal/services/quota_service.go:141.16,143.3 1 0
backend/internal/services/quota_service.go:144.2,144.39 1 1
backend/internal/services/quota_service.go:144.39,146.3 1 1
backend/internal/services/quota_service.go:147.2,147.37 1 1
backend/internal/services/quota_service.go:147.37,148.105 1 1
backend/internal/services/quota_service.go:148.105,150.4 1 0
backend/internal/services/quota_service.go:152.2,152.33 1 1
backend/internal/services/quota_service.go:152.33,153.97 1 0
backend/internal/services/quota_service.go:153.97,155.4 1 0
backend/internal/services/quota_service.go:157.2,157.12 1 1
backend/internal/services/quota_service.go:160.108,162.16 2 1
backend/internal/services/quota_service.go:162.16,164.3 1 0
backend/internal/services/quota_service.go:166.2,167.16 2 1
backend/internal/services/quota_service.go:167.16,169.3 1 0
backend/internal/services/quota_service.go:171.2,172.16 2 1
backend/internal/services/quota_service.go:172.16,174.3 1 0
backend/internal/services/quota_service.go:176.2,177.16 2 1
backend/internal/services/quota_service.go:177.16,179.3 1 0
backend/internal/services/quota_service.go:181.2,182.35 2 1
backend/internal/services/quota_service.go:182.35,183.29 1 0
backend/internal/services/quota_service.go:183.29,185.4 1 0
backend/internal/services/quota_service.go:188.2,195.8 1 1
backend/internal/services/quota_service.go:198.102,200.16 2 1
backend/internal/services/quota_service.go:200.16,202.3 1 0
backend/internal/services/quota_service.go:204.2,205.35 2 1
backend/internal/services/quota_service.go:205.35,206.29 1 0
backend/internal/services/quota_service.go:206.29,208.4 1 0
backend/internal/services/quota_service.go:210.2,210.23 1 1
backend/internal/services/ticket_service.go:51.17,53.37 2 1
backend/internal/services/ticket_service.go:53.37,55.3 1 0
backend/internal/services/ticket_service.go:55.8,57.3 1 1
backend/internal/services/ticket_service.go:58.2,64.3 1 1
backend/internal/services/ticket_service.go:67.135,69.39 1 1
backend/internal/services/ticket_service.go:69.39,71.3 1 1
backend/internal/services/ticket_service.go:73.2,74.16 2 1
backend/internal/services/ticket_service.go:74.16,76.3 1 1
backend/internal/services/ticket_service.go:78.2,79.16 2 1
backend/internal/services/ticket_service.go:79.16,81.3 1 0
backend/internal/services/ticket_service.go:83.2,84.16 2 1
backend/internal/services/ticket_service.go:84.16,86.3 1 0
backend/internal/services/ticket_service.go:88.2,89.16 2 1
backend/internal/services/ticket_service.go:89.16,91.3 1 0
backend/internal/services/ticket_service.go:93.2,94.16 2 1
backend/internal/services/ticket_service.go:94.16,96.3 1 1
backend/internal/services/ticket_service.go:97.2,97.15 1 1
backend/internal/services/ticket_service.go:97.15,99.3 1 0
backend/internal/services/ticket_service.go:101.2,107.67 2 1
backend/internal/services/ticket_service.go:107.67,109.3 1 0
backend/internal/services/ticket_service.go:111.2,112.16 2 1
backend/internal/services/ticket_service.go:112.16,114.3 1 1
backend/internal/services/ticket_service.go:116.2,117.44 2 1
backend/internal/services/ticket_service.go:117.44,119.3 1 0
backend/internal/services/ticket_service.go:121.2,133.69 2 1
backend/internal/services/ticket_service.go:133.69,135.3 1 0
backend/internal/services/ticket_service.go:137.2,137.15 1 1
backend/internal/services/ticket_service.go:137.15,138.37 1 0
backend/internal/services/ticket_service.go:138.37,140.4 1 0
backend/internal/services/ticket_service.go:143.2,147.40 4 1
backend/internal/services/ticket_service.go:150.111,151.17 1 1
backend/internal/services/ticket_service.go:151.17,153.3 1 0
backend/internal/services/ticket_service.go:155.2,156.63 2 1
backend/internal/services/ticket_service.go:156.63,157.57 1 0
backend/internal/services/ticket_service.go:157.57,159.4 1 0
backend/internal/services/ticket_service.go:162.2,163.16 2 1
backend/internal/services/ticket_service.go:163.16,165.3 1 1
backend/internal/services/ticket_service.go:167.2,187.18 5 1
backend/internal/services/ticket_service.go:190.141,191.39 1 1
backend/internal/services/ticket_service.go:191.39,193.3 1 0
backend/internal/services/ticket_service.go:195.2,196.16 2 1
backend/internal/services/ticket_service.go:196.16,198.3 1 0
backend/internal/services/ticket_service.go:199.2,199.15 1 1
backend/internal/services/ticket_service.go:199.15,201.3 1 0
backend/internal/services/ticket_service.go:203.2,204.16 2 1
backend/internal/services/ticket_service.go:204.16,206.3 1 0
backend/internal/services/ticket_service.go:208.2,210.16 3 1
backend/internal/services/ticket_service.go:210.16,212.3 1 1
backend/internal/services/ticket_service.go:214.2,214.107 1 1
backend/internal/services/ticket_service.go:214.107,215.47 1 0
backend/internal/services/ticket_service.go:215.47,217.4 1 0
backend/internal/services/ticket_service.go:218.3,218.77 1 0
backend/internal/services/ticket_service.go:221.2,228.77 2 1
backend/internal/services/ticket_service.go:228.77,230.3 1 0
backend/internal/services/ticket_service.go:232.2,232.15 1 1
backend/internal/services/ticket_service.go:232.15,233.37 1 0
backend/internal/services/ticket_service.go:233.37,235.4 1 0
backend/internal/services/ticket_service.go:238.2,243.40 5 1
backend/internal/services/ticket_service.go:246.166,249.15 2 1
backend/internal/services/ticket_service.go:250.36,252.19 2 1
backend/internal/services/ticket_service.go:252.19,254.4 1 1
backend/internal/services/ticket_service.go:255.35,257.19 2 1
backend/internal/services/ticket_service.go:257.19,259.4 1 1
backend/internal/services/ticket_service.go:263.88,265.29 2 1
backend/internal/services/ticket_service.go:265.29,267.3 1 1
backend/internal/services/ticket_service.go:268.2,268.11 1 0
backend/internal/services/ticket_service.go:271.139,272.27 1 1
backend/internal/services/ticket_service.go:272.27,274.3 1 1
backend/internal/services/ticket_service.go:274.8,274.36 1 1
backend/internal/services/ticket_service.go:274.36,276.3 1 1
backend/internal/services/ticket_service.go:277.2,277.61 1 0
backend/internal/services/ticket_service.go:280.107,281.49 1 1
backend/internal/services/ticket_service.go:281.49,283.3 1 1
backend/internal/services/ticket_service.go:285.2,285.15 1 1
backend/internal/services/ticket_service.go:286.36,287.50 1 1
backend/internal/services/ticket_service.go:287.50,289.4 1 1
backend/internal/services/ticket_service.go:290.3,290.46 1 1
backend/internal/services/ticket_service.go:292.35,293.54 1 1
backend/internal/services/ticket_service.go:293.54,295.4 1 1
backend/internal/services/ticket_service.go:296.3,296.55 1 1
backend/internal/services/ticket_service.go:296.55,298.4 1 1
backend/internal/services/ticket_service.go:299.3,299.45 1 1
backend/internal/services/ticket_service.go:302.2,302.70 1 0
backend/internal/services/ticket_service.go:305.115,306.20 1 1
backend/internal/services/ticket_service.go:306.20,308.3 1 0
backend/internal/services/ticket_service.go:310.2,311.16 2 1
backend/internal/services/ticket_service.go:311.16,313.3 1 0
backend/internal/services/ticket_service.go:314.2,314.15 1 1
backend/internal/services/ticket_service.go:314.15,316.3 1 0
backend/internal/services/ticket_service.go:318.2,319.16 2 1
backend/internal/services/ticket_service.go:319.16,321.3 1 1
backend/internal/services/ticket_service.go:323.2,323.49 1 1
backend/internal/services/ticket_service.go:323.49,325.3 1 1
backend/internal/services/ticket_service.go:327.2,330.84 3 1
backend/internal/services/ticket_service.go:330.84,332.3 1 0
backend/internal/services/ticket_service.go:334.2,334.98 1 1
backend/internal/services/ticket_service.go:334.98,335.98 1 0
backend/internal/services/ticket_service.go:335.98,337.4 1 0
backend/internal/services/ticket_service.go:340.2,348.77 2 1
backend/internal/services/ticket_service.go:348.77,350.3 1 0
backend/internal/services/ticket_service.go:352.2,352.15 1 1
backend/internal/services/ticket_service.go:352.15,353.37 1 0
backend/internal/services/ticket_service.go:353.37,355.4 1 0
backend/internal/services/ticket_service.go:358.2,361.12 3 1
backend/internal/services/ticket_service.go:364.80,384.21 2 1
backend/internal/services/ticket_service.go:384.21,392.3 1 1
backend/internal/services/ticket_service.go:393.2,393.12 1 1
backend/internal/services/ticket_service.go:396.54,399.16 3 1
backend/internal/services/ticket_service.go:399.16,401.3 1 0
backend/internal/services/ticket_service.go:402.2,402.35 1 1
backend/internal/services/ticket_service.go:405.43,407.16 2 1
backend/internal/services/ticket_service.go:407.16,409.3 1 0
backend/internal/services/ticket_service.go:410.2,410.44 1 1
backend/internal/services/ticket_service.go:413.87,414.27 1 1
backend/internal/services/ticket_service.go:414.27,416.17 2 1
backend/internal/services/ticket_service.go:416.17,418.4 1 0
backend/internal/services/ticket_service.go:419.3,420.17 2 1
backend/internal/services/ticket_service.go:420.17,422.4 1 0
backend/internal/services/ticket_service.go:423.3,423.14 1 1
backend/internal/services/ticket_service.go:423.14,425.4 1 1
backend/internal/services/ticket_service.go:427.2,427.84 1 0
backend/internal/services/ticket_service.go:430.98,432.63 2 1
backend/internal/services/ticket_service.go:432.63,433.58 1 0
backend/internal/services/ticket_service.go:433.58,435.4 1 0
backend/internal/services/ticket_service.go:438.2,439.16 2 1
backend/internal/services/ticket_service.go:439.16,441.3 1 0
backend/internal/services/ticket_service.go:443.2,449.20 3 1
backend/internal/services/ticket_service.go:452.143,453.39 1 1
backend/internal/services/ticket_service.go:453.39,455.3 1 0
backend/internal/services/ticket_service.go:457.2,458.16 2 1
backend/internal/services/ticket_service.go:458.16,460.3 1 0
backend/internal/services/ticket_service.go:462.2,462.36 1 1
backend/internal/services/ticket_service.go:462.36,464.3 1 1
backend/internal/services/ticket_service.go:466.2,466.83 1 1
backend/internal/services/ticket_service.go:466.83,468.3 1 0
backend/internal/services/ticket_service.go:470.2,475.8 2 1
backend/internal/services/ticket_service.go:478.106,480.63 2 1
backend/internal/services/ticket_service.go:480.63,481.53 1 0
backend/internal/services/ticket_service.go:481.53,483.4 1 0
backend/internal/services/ticket_service.go:486.2,487.16 2 1
backend/internal/services/ticket_service.go:487.16,489.3 1 0
backend/internal/services/ticket_service.go:491.2,492.28 2 1
backend/internal/services/ticket_service.go:492.28,494.3 1 1
backend/internal/services/ticket_service.go:496.2,497.22 2 1
backend/internal/services/ticket_service.go:500.195,501.47 1 1
backend/internal/services/ticket_service.go:501.47,503.17 2 1
backend/internal/services/ticket_service.go:503.17,505.4 1 1
backend/internal/services/ticket_service.go:506.3,506.17 1 1
backend/internal/services/ticket_service.go:508.2,508.40 1 1
backend/internal/models/buyer.go:14.33,16.2 1 1
backend/internal/models/errors.go:30.35,31.18 1 1
backend/internal/models/errors.go:31.18,33.3 1 1
backend/internal/models/errors.go:34.2,34.18 1 1
backend/internal/models/errors.go:37.35,39.2 1 1
backend/internal/models/errors.go:41.73,48.2 1 1
backend/internal/models/errors.go:50.62,52.2 1 1
backend/internal/models/errors.go:54.64,56.2 1 1
backend/internal/models/errors.go:58.60,60.2 1 1
backend/internal/models/errors.go:62.61,64.2 1 1
backend/internal/models/errors.go:66.60,68.2 1 1
backend/internal/models/errors.go:70.60,72.2 1 1
backend/internal/models/price.go:14.39,16.2 1 1
backend/internal/models/quota.go:21.39,23.2 1 1
backend/internal/models/quota.go:32.43,34.2 1 1
backend/internal/models/quota.go:46.41,48.2 1 1
backend/internal/models/quota.go:57.46,59.2 1 1
backend/internal/models/ticket.go:60.34,62.2 1 1
backend/internal/models/token.go:14.40,16.2 1 1
backend/internal/models/token.go:18.40,20.2 1 1
backend/internal/models/user.go:32.32,34.2 1 1
backend/internal/models/validation.go:24.44,26.2 1 1
backend/internal/database/db.go:14.48,16.18 2 1
backend/internal/database/db.go:16.18,18.3 1 1
backend/internal/database/db.go:19.2,20.28 2 1
backend/internal/database/db.go:20.28,22.3 1 1
backend/internal/database/db.go:23.2,23.12 1 1
backend/internal/database/db.go:27.73,29.18 2 1
backend/internal/database/db.go:29.18,31.3 1 1
backend/internal/database/db.go:32.2,33.26 2 1
backend/internal/database/db.go:33.26,35.3 1 1
backend/internal/database/db.go:36.2,36.10 1 1
backend/internal/database/db.go:40.45,41.15 1 1
backend/internal/database/db.go:41.15,43.3 1 1
backend/internal/database/db.go:45.2,46.16 2 1
backend/internal/database/db.go:46.16,48.3 1 0
backend/internal/database/db.go:50.2,60.34 9 1
backend/internal/database/db.go:60.34,62.3 1 1
backend/internal/database/db.go:64.2,64.16 1 0
backend/internal/routes/routes.go:26.49,29.86 2 1
backend/internal/routes/routes.go:29.86,31.3 1 1
backend/internal/routes/routes.go:33.2,45.16 10 1
backend/internal/routes/routes.go:48.98,53.33 3 1
backend/internal/routes/routes.go:53.33,55.3 1 1
backend/internal/routes/routes.go:55.8,57.3 1 1
backend/internal/routes/routes.go:59.2,59.31 1 1
backend/internal/routes/routes.go:59.31,63.3 3 1
backend/internal/routes/routes.go:63.8,67.3 3 1
backend/internal/routes/routes.go:70.68,71.25 1 1
backend/internal/routes/routes.go:71.25,73.3 1 1
backend/internal/routes/routes.go:75.2,78.33 3 1
backend/internal/routes/routes.go:78.33,85.3 6 1
backend/internal/routes/routes.go:87.2,87.32 1 1
backend/internal/routes/routes.go:87.32,95.3 7 1
backend/internal/routes/routes.go:97.2,97.31 1 1
backend/internal/routes/routes.go:97.31,101.3 3 1
backend/internal/routes/routes.go:104.37,113.21 3 1
backend/internal/routes/routes.go:113.21,115.3 1 1
backend/internal/routes/routes.go:117.2,117.50 1 1
backend/internal/routes/routes.go:117.50,118.53 1 1
backend/internal/routes/routes.go:118.53,120.4 1 1
backend/internal/routes/routes.go:122.2,122.23 1 1
backend/internal/views/json_view.go:16.30,18.2 1 1
backend/internal/views/json_view.go:21.95,25.2 3 1
backend/internal/views/json_view.go:28.101,34.2 1 1
backend/internal/views/json_view.go:37.92,39.29 2 1
backend/internal/views/json_view.go:39.29,41.20 2 1
backend/internal/views/json_view.go:41.20,43.4 1 1
backend/internal/views/json_view.go:46.2,47.16 2 1
backend/internal/views/json_view.go:47.16,50.3 2 1
backend/internal/views/json_view.go:52.2,56.4 1 1
backend/internal/views/json_view.go:60.83,66.2 1 1
backend/cmd/migrate/main.go:14.13,21.15 5 0
backend/cmd/migrate/main.go:21.15,23.3 1 0
backend/cmd/migrate/main.go:25.2,27.16 3 0
backend/cmd/migrate/main.go:27.16,29.3 1 0
backend/cmd/migrate/main.go:32.2,47.16 4 0
backend/cmd/migrate/main.go:47.16,49.3 1 0
backend/cmd/migrate/main.go:52.2,78.51 13 0
backend/cmd/migrate/main.go:78.51,80.3 1 0
backend/cmd/migrate/main.go:82.2,82.66 1 0
backend/cmd/server/main.go:32.49,33.15 1 0
backend/cmd/server/main.go:33.15,35.28 2 0
backend/cmd/server/main.go:35.29,35.90 0 0
backend/cmd/server/main.go:38.2,39.16 2 0
backend/cmd/server/main.go:39.16,41.28 2 0
backend/cmd/server/main.go:41.29,41.90 0 0
backend/cmd/server/main.go:44.2,57.22 6 0
backend/cmd/server/main.go:57.22,59.3 1 0
backend/cmd/server/main.go:60.2,62.103 2 0
backend/cmd/server/main.go:62.103,64.3 1 0
backend/cmd/server/main.go:64.8,67.3 1 0
backend/cmd/server/main.go:69.2,69.19 1 0
backend/cmd/server/main.go:69.19,70.36 1 0
backend/cmd/server/main.go:70.36,72.4 1 0
backend/cmd/server/main.go:76.13,79.16 2 0
backend/cmd/server/main.go:79.16,81.3 1 0
backend/cmd/server/main.go:82.2,90.16 6 0
backend/cmd/server/main.go:90.16,92.3 1 0
backend/cmd/server/main.go:93.2,107.112 10 0
backend/cmd/server/main.go:107.112,115.3 6 0
backend/cmd/server/main.go:117.2,137.12 5 0
backend/cmd/server/main.go:137.12,140.90 2 0
backend/cmd/server/main.go:140.90,142.4 1 0
backend/cmd/server/main.go:145.2,151.45 5 0
backend/cmd/server/main.go:151.45,153.3 1 0
backend/cmd/server/main.go:155.2,155.39 1 0
backend/internal/controllers/auth_controller.go:23.100,28.2 1 1
backend/internal/controllers/auth_controller.go:30.78,32.61 2 1
backend/internal/controllers/auth_controller.go:32.61,35.3 2 1
backend/internal/controllers/auth_controller.go:37.2,37.39 1 1
backend/internal/controllers/auth_controller.go:37.39,40.3 2 0
backend/internal/controllers/auth_controller.go:42.2,44.32 3 1
backend/internal/controllers/auth_controller.go:44.32,47.3 2 1
backend/internal/controllers/auth_controller.go:49.2,53.16 4 0
backend/internal/controllers/auth_controller.go:53.16,55.3 1 0
backend/internal/controllers/auth_controller.go:57.2,58.16 2 0
backend/internal/controllers/auth_controller.go:58.16,61.3 2 0
backend/internal/controllers/auth_controller.go:63.2,63.46 1 0
backend/internal/controllers/auth_controller.go:63.46,66.22 3 0
backend/internal/controllers/auth_controller.go:66.22,69.4 2 0
backend/internal/controllers/auth_controller.go:70.3,71.9 2 0
backend/internal/controllers/auth_controller.go:74.2,75.69 2 0
backend/internal/controllers/auth_controller.go:78.74,80.38 2 1
backend/internal/controllers/auth_controller.go:80.38,83.3 2 1
backend/internal/controllers/auth_controller.go:85.2,86.16 2 1
backend/internal/controllers/auth_controller.go:86.16,90.3 3 1
backend/internal/controllers/auth_controller.go:92.2,93.81 2 1
backend/internal/controllers/auth_controller.go:96.73,97.80 1 1
backend/internal/controllers/auth_controller.go:97.80,99.3 1 1
backend/internal/controllers/auth_controller.go:101.2,102.70 2 1
backend/internal/controllers/auth_controller.go:105.76,107.16 2 1
backend/internal/controllers/auth_controller.go:107.16,110.3 2 0
backend/internal/controllers/auth_controller.go:111.2,111.77 1 1
backend/internal/controllers/auth_controller.go:114.83,116.18 2 1
backend/internal/controllers/auth_controller.go:116.18,119.3 2 1
backend/internal/controllers/auth_controller.go:121.2,122.61 2 1
backend/internal/controllers/auth_controller.go:122.61,125.3 2 0
backend/internal/controllers/auth_controller.go:127.2,127.39 1 1
backend/internal/controllers/auth_controller.go:127.39,130.3 2 0
backend/internal/controllers/auth_controller.go:132.2,132.88 1 1
backend/internal/controllers/auth_controller.go:132.88,135.3 2 0
backend/internal/controllers/auth_controller.go:137.2,137.79 1 1
backend/internal/controllers/auth_controller.go:140.81,142.18 2 1
backend/internal/controllers/auth_controller.go:142.18,145.3 2 1
backend/internal/controllers/auth_controller.go:147.2,148.61 2 1
backend/internal/controllers/auth_controller.go:148.61,151.3 2 0
backend/internal/controllers/auth_controller.go:153.2,153.39 1 1
backend/internal/controllers/auth_controller.go:153.39,156.3 2 0
backend/internal/controllers/auth_controller.go:158.2,158.84 1 1
backend/internal/controllers/auth_controller.go:158.84,161.3 2 0
backend/internal/controllers/auth_controller.go:163.2,163.77 1 1
backend/internal/controllers/auth_controller.go:166.92,177.2 1 1
backend/internal/controllers/auth_controller.go:179.73,190.2 1 1
backend/internal/controllers/health_controller.go:18.66,23.2 1 1
backend/internal/controllers/health_controller.go:29.75,42.2 3 1
backend/internal/controllers/quota_controller.go:18.104,23.2 1 1
backend/internal/controllers/quota_controller.go:25.82,27.20 2 1
backend/internal/controllers/quota_controller.go:27.20,30.3 2 1
backend/internal/controllers/quota_controller.go:32.2,33.16 2 1
backend/internal/controllers/quota_controller.go:33.16,36.3 2 0
backend/internal/controllers/quota_controller.go:38.2,38.86 1 1
backend/internal/controllers/quota_controller.go:41.86,43.16 2 1
backend/internal/controllers/quota_controller.go:43.16,46.3 2 1
backend/internal/controllers/quota_controller.go:48.2,48.91 1 1
backend/internal/controllers/quota_controller.go:51.46,53.2 1 1
backend/internal/controllers/quota_controller.go:55.119,56.36 1 1
backend/internal/controllers/quota_controller.go:56.36,58.3 1 1
backend/internal/controllers/quota_controller.go:59.2,59.83 1 0
backend/internal/controllers/quota_controller.go:62.115,63.36 1 1
backend/internal/controllers/quota_controller.go:63.36,65.3 1 0
backend/internal/controllers/quota_controller.go:66.2,66.75 1 1
backend/internal/controllers/quota_controller.go:69.79,71.19 2 1
backend/internal/controllers/quota_controller.go:71.19,73.3 1 0
backend/internal/controllers/quota_controller.go:75.2,76.61 2 1
backend/internal/controllers/quota_controller.go:76.61,79.3 2 0
backend/internal/controllers/quota_controller.go:81.2,81.39 1 1
backend/internal/controllers/quota_controller.go:81.39,84.3 2 1
backend/internal/controllers/quota_controller.go:86.2,87.23 2 1
backend/internal/controllers/quota_controller.go:88.18,89.58 1 1
backend/internal/controllers/quota_controller.go:90.14,91.54 1 1
backend/internal/controllers/quota_controller.go:94.2,94.16 1 1
backend/internal/controllers/quota_controller.go:94.16,97.3 2 0
backend/internal/controllers/quota_controller.go:99.2,99.73 1 1
backend/internal/controllers/quota_controller.go:102.89,104.16 2 1
backend/internal/controllers/quota_controller.go:104.16,107.3 2 1
backend/internal/controllers/quota_controller.go:108.2,108.91 1 1
backend/internal/controllers/quota_controller.go:111.92,113.19 2 1
backend/internal/controllers/quota_controller.go:113.19,115.3 1 0
backend/internal/controllers/quota_controller.go:117.2,118.61 2 1
backend/internal/controllers/quota_controller.go:118.61,121.3 2 0
backend/internal/controllers/quota_controller.go:123.2,123.39 1 1
backend/internal/controllers/quota_controller.go:123.39,126.3 2 0
backend/internal/controllers/quota_controller.go:128.2,128.92 1 1
backend/internal/controllers/quota_controller.go:128.92,131.3 2 0
backend/internal/controllers/quota_controller.go:133.2,133.90 1 1
backend/internal/controllers/quota_controller.go:136.89,138.16 2 1
backend/internal/controllers/quota_controller.go:138.16,141.3 2 1
backend/internal/controllers/quota_controller.go:142.2,142.95 1 1
backend/internal/controllers/quota_controller.go:145.87,147.16 2 1
backend/internal/controllers/quota_controller.go:147.16,150.3 2 1
backend/internal/controllers/quota_controller.go:151.2,151.93 1 1
backend/internal/controllers/ticket_controller.go:24.108,29.2 1 1
backend/internal/controllers/ticket_controller.go:31.81,33.80 2 1
backend/internal/controllers/ticket_controller.go:33.80,35.3 1 0
backend/internal/controllers/ticket_controller.go:35.8,37.3 1 1
backend/internal/controllers/ticket_controller.go:39.2,39.20 1 1
backend/internal/controllers/ticket_controller.go:39.20,42.3 2 1
backend/internal/controllers/ticket_controller.go:44.2,45.61 2 1
backend/internal/controllers/ticket_controller.go:45.61,48.3 2 1
backend/internal/controllers/ticket_controller.go:50.2,50.39 1 1
backend/internal/controllers/ticket_controller.go:50.39,53.3 2 0
backend/internal/controllers/ticket_controller.go:55.2,56.16 2 1
backend/internal/controllers/ticket_controller.go:56.16,59.3 2 0
backend/internal/controllers/ticket_controller.go:61.2,61.77 1 1
backend/internal/controllers/ticket_controller.go:64.80,70.80 4 1
backend/internal/controllers/ticket_controller.go:70.80,73.3 2 1
backend/internal/controllers/ticket_controller.go:73.8,75.3 1 1
backend/internal/controllers/ticket_controller.go:77.2,77.20 1 1
backend/internal/controllers/ticket_controller.go:77.20,80.3 2 1
backend/internal/controllers/ticket_controller.go:83.2,83.14 1 1
backend/internal/controllers/ticket_controller.go:83.14,85.3 1 1
backend/internal/controllers/ticket_controller.go:87.2,88.16 2 1
backend/internal/controllers/ticket_controller.go:88.16,91.3 2 0
backend/internal/controllers/ticket_controller.go:93.2,93.81 1 1
backend/internal/controllers/ticket_controller.go:96.84,98.17 2 1
backend/internal/controllers/ticket_controller.go:98.17,101.3 2 1
backend/internal/controllers/ticket_controller.go:103.2,104.16 2 1
backend/internal/controllers/ticket_controller.go:104.16,107.3 2 0
backend/internal/controllers/ticket_controller.go:109.2,109.92 1 1
backend/internal/controllers/ticket_controller.go:112.83,114.80 2 1
backend/internal/controllers/ticket_controller.go:114.80,116.3 1 1
backend/internal/controllers/ticket_controller.go:116.8,118.3 1 1
backend/internal/controllers/ticket_controller.go:120.2,120.22 1 1
backend/internal/controllers/ticket_controller.go:120.22,123.3 2 1
backend/internal/controllers/ticket_controller.go:125.2,126.61 2 1
backend/internal/controllers/ticket_controller.go:126.61,129.3 2 0
backend/internal/controllers/ticket_controller.go:131.2,131.39 1 1
backend/internal/controllers/ticket_controller.go:131.39,134.3 2 0
backend/internal/controllers/ticket_controller.go:136.2,137.16 2 1
backend/internal/controllers/ticket_controller.go:137.16,140.3 2 1
backend/internal/controllers/ticket_controller.go:142.2,142.79 1 1
backend/internal/controllers/ticket_controller.go:145.80,147.80 2 1
backend/internal/controllers/ticket_controller.go:147.80,149.3 1 1
backend/internal/controllers/ticket_controller.go:149.8,151.3 1 1
backend/internal/controllers/ticket_controller.go:153.2,153.22 1 1
backend/internal/controllers/ticket_controller.go:153.22,156.3 2 0
backend/internal/controllers/ticket_controller.go:158.2,159.20 2 1
backend/internal/controllers/ticket_controller.go:159.20,162.3 2 0
backend/internal/controllers/ticket_controller.go:164.2,169.99 3 1
backend/internal/controllers/ticket_controller.go:169.99,172.3 2 1
backend/internal/controllers/ticket_controller.go:174.2,174.75 1 1
backend/internal/controllers/ticket_controller.go:177.78,179.16 2 1
backend/internal/controllers/ticket_controller.go:179.16,182.3 2 1
backend/internal/controllers/ticket_controller.go:183.2,183.93 1 1
